date,job_id,title,company,location,salary,url,resume_file,status
2026-06-08,5755354259,Engineering Manager: Core Applications Platform,Copia Automation,"New York City, New York",264040.6-264040.6,https://www.adzuna.com/details/5755354259?utm_medium=api&utm_source=0438d343,20260608_Copia_Automation_Engineering_Manager__Core_Applications_Platform,tailored
2026-06-08,5755031062,Applications Engineer - Manufactured Products,System One,"Kinnelon, Morris County",67662.78-67662.78,https://www.adzuna.com/land/ad/5755031062?se=GG_uRFhj8RGCwuK1z_1zTg&utm_medium=api&utm_source=0438d343&v=B16E38EB697BA622F0EF6D3DD61F9EF78983A53B,20260608_System_One_Applications_Engineer_-_Manufactured_Products,tailored
2026-06-08,5756164256,Business Director- Card Technology Strategy,Capital One,"Prince, Manhattan",250943.58-250943.58,https://www.adzuna.com/land/ad/5756164256?se=kFRTw1hj8RG1sLGRVzJdVQ&utm_medium=api&utm_source=0438d343&v=984A08DC5780585E249B979344D8DF9D14609E97,20260608_Capital_One_Business_Director-_Card_Technology_Strategy,tailored
2026-06-08,5756106797,Derivatives Operations Technology & Change,"Brains Workgroup, Inc.","Grand Central, Manhattan",164819.1-164819.1,https://www.adzuna.com/details/5756106797?utm_medium=api&utm_source=0438d343,20260608_Brains_Workgroup__Inc__Derivatives_Operations_Technology___Change,tailored
2026-06-08,5756004593,Director of Research & Development,"Cresilon, Inc.","Brooklyn, New York City",160000-240000,https://www.adzuna.com/details/5756004593?utm_medium=api&utm_source=0438d343,20260608_Cresilon__Inc__Director_of_Research___Development,tailored
2026-06-08,5755912840,"Preclinical Principal Scientist, Research & Development","Cresilon, Inc.","Brooklyn, New York City",130000-240000,https://www.adzuna.com/details/5755912840?utm_medium=api&utm_source=0438d343,20260608_Cresilon__Inc__Preclinical_Principal_Scientist__Research___Development,tailored
2026-06-08,5755905925,WABC Executive Director - Broadcast Technology,Disney Entertainment,"Grand Central, Manhattan",212858.12-212858.12,https://www.adzuna.com/land/ad/5755905925?se=kFRTw1hj8RG1sLGRVzJdVQ&utm_medium=api&utm_source=0438d343&v=F19207B56D22CFFEDB1ACF57D9BE25A7F717202C,20260608_Disney_Entertainment_WABC_Executive_Director_-_Broadcast_Technology,tailored
2026-06-08,5755256482,"1.095_Implementations_Director, Patient Intake Automation Solutions",Med Metrix,"Parsippany Troy Hills, Morris County",160483.39-160483.39,https://www.adzuna.com/details/5755256482?utm_medium=api&utm_source=0438d343,20260608_Med_Metrix_1_095_Implementations_Director__Patient_Intake_Automation_So,tailored
2026-06-08,5755083407,Technology Director,Wells Fargo Bank,"Iselin, Middlesex County",215000-355000,https://www.adzuna.com/details/5755083407?utm_medium=api&utm_source=0438d343,20260608_Wells_Fargo_Bank_Technology_Director,tailored
2026-06-08,5755040985,"Emergency Medicine Physician - Yonkers, NY",VOHRA Wound Physicians,"Yonkers, Westchester County",206764.75-206764.75,https://www.adzuna.com/land/ad/5755040985?se=kFRTw1hj8RG1sLGRVzJdVQ&utm_medium=api&utm_source=0438d343&v=2E56C6D0CA4882949AA9A84F811C57889DB67A04,20260608_VOHRA_Wound_Physicians_Emergency_Medicine_Physician_-_Yonkers__NY,tailored
2026-06-08,5755030458,"Internal Audit Manager, Vice President - Issue Validations - Technology",JPMorgan Chase,"Tyler Park, Hudson County",347706.6-347706.6,https://www.adzuna.com/land/ad/5755030458?se=kFRTw1hj8RG1sLGRVzJdVQ&utm_medium=api&utm_source=0438d343&v=640475D520096D10194E30BF34AE28553B45383F,20260608_JPMorgan_Chase_Internal_Audit_Manager__Vice_President_-_Issue_Validations_-,tailored
2026-06-08,5754188060,"Internal Audit Manager, Vice President - Issue Validations - Technology",JPMorganChase,"Jersey City, Hudson County",137750-200000,https://www.adzuna.com/land/ad/5754188060?se=kFRTw1hj8RG1sLGRVzJdVQ&utm_medium=api&utm_source=0438d343&v=5002BB36B87950283BA136F8ACE7F9A6DD6E46A6,20260608_JPMorganChase_Internal_Audit_Manager__Vice_President_-_Issue_Validations_-,tailored
2026-06-08,5755912856,Manager/Principal Scientist Research & Development - Polymer Formulation Devices,"Cresilon, Inc.","Sunset Park, Brooklyn",130000-180000,https://www.adzuna.com/details/5755912856?utm_medium=api&utm_source=0438d343,20260608_Cresilon__Inc__Manager_Principal_Scientist_Research___Development_-_Polymer,tailored
2026-06-08,5755029504,"Applications Development Technology Lead Analyst, Vice President",Citigroup,"Tyler Park, Hudson County",131937.28-131937.28,https://www.adzuna.com/land/ad/5755029504?se=CoxaPFlj8RGa9O86dppG1Q&utm_medium=api&utm_source=0438d343&v=BD337F6FF4749695732246D2CDB0F8B5009FE399,20260608_Citigroup_Applications_Development_Technology_Lead_Analyst__Vice_Presi,tailored
2026-06-08,5755029476,"VP, Pharmacy Technology Transformation",The Cigna Group,"Morris Plains, Morris County",179626.62-179626.62,https://www.adzuna.com/land/ad/5755029476?se=CoxaPFlj8RGa9O86dppG1Q&utm_medium=api&utm_source=0438d343&v=6ED7CFB30FB923EFC98642B370475A85CF1EF01D,20260608_The_Cigna_Group_VP__Pharmacy_Technology_Transformation,tailored
2026-06-08,5754666047,Compliance - Technology Operational Risk Management Lead - Vice President,"JPMorgan Chase Bank, N.A.","Chelsea and Clinton, Manhattan",301780.88-301780.88,https://www.adzuna.com/details/5754666047?utm_medium=api&utm_source=0438d343,20260608_JPMorgan_Chase_Bank__N_A__Compliance_-_Technology_Operational_Risk_Management_Lead_-_V,tailored
2026-06-08,5753890802,"Applications Development Technology Lead Analyst, Vice President",Citigroup,"Tyler Park, Hudson County",137749.6-137749.6,https://www.adzuna.com/land/ad/5753890802?se=CoxaPFlj8RGa9O86dppG1Q&utm_medium=api&utm_source=0438d343&v=E7D77CC4E19C1F120906F829F2F9E144A7FE1063,20260608_Citigroup_Applications_Development_Technology_Lead_Analyst__Vice_Presi,tailored
2026-06-08,5753443420,"Internal Audit Manager, Vice President - Issue Validations - Technology","JPMorgan Chase Bank, N.A.","Summit Avenue, Hudson County",346091.8-346091.8,https://www.adzuna.com/details/5753443420?utm_medium=api&utm_source=0438d343,20260608_JPMorgan_Chase_Bank__N_A__Internal_Audit_Manager__Vice_President_-_Issue_Validations_-,tailored
